"OBÈINE","2002 Napeljave in pomožni prostori -SKUPAJ","2002 Vodovod","2002 Kanalizacija","2002 Elektrièni tok","2002 Centralno ogrevanje","2002 Kopalnica","2002 Stranišèe","2002 Kuhinja","2003 Napeljave in pomožni prostori -SKUPAJ","2003 Vodovod","2003 Kanalizacija","2003 Elektrièni tok","2003 Centralno ogrevanje","2003 Kopalnica","2003 Stranišèe","2003 Kuhinja","2004 Napeljave in pomožni prostori -SKUPAJ","2004 Vodovod","2004 Kanalizacija","2004 Elektrièni tok","2004 Centralno ogrevanje","2004 Kopalnica","2004 Stranišèe","2004 Kuhinja","2005 Napeljave in pomožni prostori -SKUPAJ","2005 Vodovod","2005 Kanalizacija","2005 Elektrièni tok","2005 Centralno ogrevanje","2005 Kopalnica","2005 Stranišèe","2005 Kuhinja","2006 Napeljave in pomožni prostori -SKUPAJ","2006 Vodovod","2006 Kanalizacija","2006 Elektrièni tok","2006 Centralno ogrevanje","2006 Kopalnica","2006 Stranišèe","2006 Kuhinja","2007 Napeljave in pomožni prostori -SKUPAJ","2007 Vodovod","2007 Kanalizacija","2007 Elektrièni tok","2007 Centralno ogrevanje","2007 Kopalnica","2007 Stranišèe","2007 Kuhinja","2008 Napeljave in pomožni prostori -SKUPAJ","2008 Vodovod","2008 Kanalizacija","2008 Elektrièni tok","2008 Centralno ogrevanje","2008 Kopalnica","2008 Stranišèe","2008 Kuhinja","2009 Napeljave in pomožni prostori -SKUPAJ","2009 Vodovod","2009 Kanalizacija","2009 Elektrièni tok","2009 Centralno ogrevanje","2009 Kopalnica","2009 Stranišèe","2009 Kuhinja","2010 Napeljave in pomožni prostori -SKUPAJ","2010 Vodovod","2010 Kanalizacija","2010 Elektrièni tok","2010 Centralno ogrevanje","2010 Kopalnica","2010 Stranišèe","2010 Kuhinja"
"Kobilje",280,264,264,268,155,202,185,276,283,267,267,271,158,205,188,z,286,270,270,z,162,209,192,z,287,271,271,z,163,210,193,z,296,280,280,284,172,219,202,z,297,281,281,z,173,220,203,z,298,282,282,z,174,221,204,z,300,284,284,288,176,223,206,294,299,283,283,287,176,223,206,293
"Koèevje",6342,6274,6283,6306,4492,5882,5990,6225,6349,6281,6290,6313,4499,5889,5997,6232,6387,6319,6328,6351,4537,5927,6035,6270,6415,6347,6356,6379,4565,5955,6063,6298,6450,6382,6391,6414,4605,5991,6099,6333,6500,6432,6441,6464,4655,6055,6162,6390,6630,6562,6571,6594,4784,6185,6292,6521,6655,6587,6596,6619,4808,6210,6317,6546,6683,6615,6624,6647,4834,6238,6345,6574
"Komen",1563,1538,1545,1547,995,1372,1348,1531,1573,1548,1555,1557,1001,1382,1358,1541,1581,1556,1563,1565,1008,1390,1366,1549,1597,1572,1579,1581,1024,1406,1382,1565,1609,1584,1591,1593,1031,1418,1394,1577,1618,1593,1600,1602,1040,1427,1403,1586,1638,1613,1620,1622,1060,1447,1423,1606,1649,1624,1631,1633,1071,1458,1434,1617,1655,1630,1637,1639,1077,1464,1440,1623
"Komenda",1503,z,z,z,1282,1433,1444,1479,1519,z,z,z,1298,1449,1460,1495,1536,z,z,z,1315,1466,1477,1512,1552,z,z,z,1332,1482,1493,1528,1578,z,z,z,1357,1508,1519,1554,1760,z,z,z,1539,1690,1701,1736,1815,z,z,z,1594,1745,1756,1791,1964,z,z,z,1743,1894,1905,1940,2140,z,z,z,1918,2070,2081,2116
"Koper/Capodistria",20368,20000,20036,20194,14087,19292,19315,19935,20504,20136,20172,20330,14223,19428,19451,20071,20881,20513,20549,20707,14599,19805,19828,20448,21231,20863,20899,21057,14949,20155,20178,20798,21668,21300,21336,21494,15354,20592,20615,21235,22108,21740,21776,21934,15794,21032,21055,21675,22373,22005,22041,22199,16059,21297,21320,21940,22828,22460,22496,22654,16514,21752,21775,22395,22980,22612,22648,22806,16666,21904,21927,22547
"Kostanjevica na Krki",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,963,948,948,948,666,823,828,943,964,949,949,949,667,824,829,944,965,950,950,950,668,825,830,945,975,960,960,960,678,835,840,955
"Kostel",576,534,548,550,151,376,420,565,579,537,551,553,153,379,423,568,580,538,552,554,154,380,424,569,583,541,555,557,157,383,427,572,584,542,556,558,158,384,428,573,586,544,558,560,159,386,430,575,591,549,563,565,163,391,435,580,592,550,564,566,164,392,436,526,596,554,568,570,167,396,440,530
"Kozje",1355,1324,1329,1339,878,1145,1169,1322,1368,1337,1342,1352,889,1158,1182,1335,1371,1340,1345,1355,894,1164,1188,1338,1384,1353,1358,1368,907,1177,1202,1351,1388,1357,1364,1372,912,1184,1208,1355,1399,1368,1377,1383,925,1197,1221,1366,1402,1373,1383,1387,931,1203,1227,1373,1406,1378,1388,1392,935,1208,1232,1377,1414,1386,1396,1400,945,1218,1241,1385
"Kranj",19128,19097,19104,19089,16856,18631,18744,18890,19219,19188,19195,19180,16949,18722,18835,18981,19388,19357,19364,19349,17117,18895,19006,19152,19525,19494,19501,19486,17253,19033,19143,19289,19740,19709,19717,19701,17444,19249,19359,19504,20483,20454,20463,20444,18164,19989,20104,20244,20810,20781,20790,20772,18495,20317,20431,20575,21327,21298,21307,21303,18998,20834,20948,21092,21487,21458,21467,21463,19164,20995,21109,21252
"Kranjska Gora",3071,3056,3057,3058,2215,2907,2960,3016,3146,3131,3132,3133,2291,2983,3036,3091,3225,3210,3211,3212,2374,3063,3115,3170,3251,3236,3238,3238,2402,3089,3142,3196,3292,3277,3283,3279,2436,3134,3187,3237,3378,3365,3372,3365,2534,3231,3277,3323,3421,3408,3415,3408,2581,3274,3320,3372,3514,3501,3508,3501,2677,3367,3413,3460,3539,3526,3533,3526,2704,3392,3438,3485
"Križevci",1228,1212,1215,1219,934,1075,1038,1206,1237,1221,1224,1228,943,1085,1047,1215,1245,1229,1232,1236,951,1093,1055,1223,1248,1232,1235,1239,954,1096,1058,1226,1258,1242,1245,1249,962,1106,1068,1236,1263,1247,1250,1254,967,1111,1073,1241,1271,1255,1258,1262,975,1119,1081,1249,1283,1267,1270,1274,987,1131,1093,1261,1290,1274,1277,1281,995,1138,1100,1268
"Krško",10760,10575,10584,10618,8035,9462,9632,10532,10819,10634,10643,10677,8096,9522,9691,10591,10878,10693,10702,10736,8155,9581,9750,10650,10914,10729,10738,10772,8191,9617,9786,10686,10957,10772,10781,10815,8225,9660,9829,10729,10033,9863,9872,9906,7596,8876,9040,9825,10107,9937,9946,9980,7670,8950,9114,9899,10168,9998,10007,10041,7730,9011,9175,9960,10226,10056,10065,10099,7788,9069,9233,10018
"Kungota",1732,1609,1626,1697,1165,1386,1422,1676,1765,1642,1659,1730,1195,1419,1455,1709,1796,1674,1691,1762,1228,1452,1488,1741,1838,1717,1734,1804,1266,1496,1532,1783,1856,1737,1754,1822,1280,1516,1552,1801,1893,1774,1791,1859,1317,1553,1589,1839,1924,1805,1822,1890,1348,1584,1620,1870,1978,1859,1876,1944,1402,1638,1674,1924,2013,1894,1911,1979,1437,1673,1709,1959
"Kuzma",579,544,550,562,366,465,440,570,580,545,551,563,367,466,441,571,583,548,554,566,370,469,444,574,590,555,561,573,377,476,451,581,594,559,565,577,381,480,455,585,596,561,567,579,382,482,457,587,608,573,579,591,394,494,469,599,615,580,586,598,401,501,476,606,619,584,590,602,405,505,480,610
"Laško",5713,5542,5558,5597,3961,4945,5007,5579,5755,5584,5600,5639,4003,4987,5049,5621,5788,5617,5633,5672,4040,5020,5082,5654,5812,5641,5657,5696,4071,5045,5106,5678,5863,5692,5709,5747,4124,5098,5158,5729,5887,5716,5733,5771,4155,5128,5182,5753,5907,5736,5753,5791,4182,5150,5202,5780,5916,5745,5762,5800,4198,5161,5215,5788,5930,5759,5776,5814,4213,5176,5229,5802
"Lenart",3996,3910,3919,3961,3042,3470,3495,3914,4051,3965,3974,4016,3094,3525,3550,3969,4097,4012,4021,4063,3146,3575,3602,4016,4247,4164,4173,4214,3305,3731,3757,4167,4296,4215,4225,4264,3354,3786,3810,4218,2866,2827,2835,2847,2323,2593,2615,2815,2950,2911,2919,2931,2408,2677,2699,2901,3009,2970,2980,2990,2470,2738,2760,2955,3059,3021,3031,3040,2524,2791,2813,3007
"Lendava/Lendva",5454,5192,5215,5315,3273,4387,4362,5290,5470,5208,5231,5331,3288,4403,4378,5306,5490,5228,5251,5351,3309,4423,4398,5326,5495,5233,5256,5356,3318,4432,4404,5331,5502,5240,5263,5363,3326,4441,4413,5338,5537,5275,5298,5398,3360,4476,4448,5373,5561,5299,5322,5422,3385,4501,4473,5399,5596,5338,5361,5459,3426,4542,4514,5433,5613,5357,5380,5477,3449,4563,4536,5452
"Litija",5701,5595,5602,5586,4217,5105,5205,5552,5763,5657,5664,5648,4273,5167,5267,5614,5796,5690,5697,5681,4306,5200,5300,5647,5835,5729,5736,5720,4347,5239,5339,5686,5843,5737,5744,5728,4356,5247,5347,5694,5918,5814,5823,5804,4437,5326,5426,5771,5990,5888,5898,5878,4513,5401,5501,5848,6127,6034,6044,6027,4663,5549,5647,5995,6183,6092,6102,6085,4723,5607,5705,6053
"Ljubljana",113748,113359,113387,113595,104970,110869,111365,110999,114917,114528,114556,114764,106152,112060,112548,112180,115786,115398,115426,115633,107000,112937,113422,113049,117071,116683,116711,116918,108306,114228,114713,114338,117486,117098,117128,117333,108716,114645,115130,114753,118150,117765,117795,117997,109387,115314,115799,115418,119687,119302,119332,119534,110797,116860,117347,116979,120459,120086,120116,120318,111590,117643,118129,117761,120915,120542,120572,120774,112050,118099,118586,118218
"Ljubno",1054,1033,1034,1038,769,954,951,1033,1062,1041,1042,1046,777,962,959,1041,1065,1044,1046,1049,782,966,962,1044,1069,1048,1050,1053,787,971,966,1048,1069,1048,1050,1053,789,972,966,1048,1070,1049,1051,1054,790,973,967,1049,1073,1052,1054,1057,794,976,970,1053,1074,1053,1055,1058,795,977,971,1054,1079,1058,1060,1063,800,982,976,1059
"Ljutomer",4644,4545,4551,4597,3319,4042,4051,4554,4703,4604,4610,4656,3377,4101,4110,4613,4729,4630,4636,4682,3401,4127,4136,4639,4760,4661,4667,4713,3432,4158,4167,4670,4797,4698,4704,4750,3463,4195,4204,4707,4821,4722,4728,4774,3486,4219,4228,4731,4847,4748,4754,4800,3510,4245,4254,4757,4873,4774,4780,4826,3536,4271,4280,4783,4918,4819,4825,4871,3580,4316,4325,4828
"Log - Dragomer",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1240,1229,1229,1234,1132,1208,1207,1219,1247,1236,1236,1241,1139,1215,1214,1226,1249,1238,1238,1243,1141,1217,1216,1228,1254,1243,1243,1248,1146,1222,1221,1233
"Logatec",4054,4036,4039,4033,3420,3869,3889,4025,4103,4085,4088,4082,3471,3920,3938,4074,4145,4127,4130,4124,3517,3963,3980,4116,4324,4306,4309,4303,3696,4142,4159,4295,4344,4326,4331,4323,3718,4164,4181,4315,4419,4401,4406,4398,3793,4239,4256,4390,4475,4457,4462,4454,3848,4295,4312,4448,4865,4848,4853,4844,4239,4687,4703,4840,4933,4916,4921,4912,4311,4758,4771,4908
"Loška dolina",1539,1513,1514,1527,1189,1390,1380,1518,1541,1515,1516,1529,1191,1392,1382,1520,1546,1520,1521,1534,1196,1397,1387,1525,1550,1524,1525,1538,1200,1401,1391,1529,1555,1529,1530,1543,1203,1406,1396,1534,1559,1533,1534,1547,1207,1410,1400,1538,1561,1535,1536,1549,1209,1412,1402,1540,1562,1536,1537,1551,1211,1413,1403,1533,1568,1542,1543,1557,1217,1419,1409,1539
"Loški Potok",888,848,856,869,516,723,729,878,892,852,860,873,520,727,733,882,895,855,863,876,525,732,737,885,899,859,867,880,529,736,741,889,903,863,871,884,533,740,745,893,905,865,873,886,534,742,747,895,905,865,873,886,534,742,747,895,909,869,877,890,538,746,751,899,916,876,884,897,545,753,758,906
"Lovrenc na Pohorju",1218,1192,1195,1210,784,1063,1092,1188,1224,1198,1201,1216,790,1069,1098,1194,1228,1202,1205,1220,794,1073,1102,1198,1234,1208,1211,1226,800,1079,1108,1204,1242,1216,1219,1234,806,1087,1116,1212,1249,1223,1226,1241,813,1094,1123,1219,1254,1228,1231,1246,818,1099,1128,1224,1261,1235,1238,1253,825,1106,1135,1230,1285,1259,1262,1277,850,1130,1160,1254
"Luèe",653,635,636,640,419,539,555,635,656,638,639,643,422,542,558,638,658,640,641,645,424,544,560,640,660,642,643,647,426,546,562,642,665,647,648,652,432,551,567,647,665,647,648,652,433,552,568,648,666,648,649,653,434,553,569,649,666,648,649,653,435,553,569,644,667,649,650,654,437,555,570,645
"Lukovica",1648,1621,1626,1626,1282,1486,1490,1620,1659,1632,1637,1637,1292,1497,1501,1631,1670,1643,1648,1648,1302,1508,1512,1642,1675,1648,1653,1653,1306,1513,1517,1647,1686,1659,1664,1664,1310,1524,1528,1658,1704,1677,1682,1682,1328,1542,1546,1676,1726,1699,1704,1704,1350,1564,1568,1698,1741,1714,1719,1719,1365,1579,1583,1711,1747,1720,1725,1725,1371,1585,1589,1717
"Majšperk",1722,1607,1612,1676,1087,1331,1379,1649,1726,1611,1616,1680,1090,1335,1383,1653,1737,1622,1627,1691,1100,1346,1394,1664,1742,1627,1632,1696,1105,1351,1399,1669,1754,1639,1644,1708,1116,1363,1411,1681,1760,1645,1650,1714,1122,1369,1417,1687,1772,1657,1662,1726,1134,1381,1429,1699,1778,1663,1668,1732,1140,1387,1435,1699,1786,1671,1676,1740,1148,1395,1443,1707
"Makole",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,955,910,911,915,547,725,768,926,955,910,911,915,547,725,768,926,958,913,914,918,550,728,771,929,962,917,918,922,554,732,775,933
"Maribor",48456,48053,48079,48359,40173,45910,46259,47262,49101,48698,48724,49004,40826,46563,46904,47910,49614,49212,49238,49517,41342,47082,47422,48426,50237,49835,49864,50140,41963,47716,48052,49050,50636,50235,50264,50540,42339,48121,48456,49450,51296,50895,50928,51200,43015,48787,49122,50110,52133,51736,51769,52041,43895,49655,49988,51008,52473,52080,52114,52383,44262,50008,50334,51349,52575,52182,52216,52485,44371,50113,50438,51451
"Markovci",1311,1295,1296,z,1040,1207,1184,1290,1322,1306,1307,z,z,1218,1195,1301,1337,1321,z,z,1066,1233,1210,1316,1344,1328,z,z,1073,1240,1217,1323,1351,1335,1336,z,1080,1247,1224,1330,1359,1343,z,z,1088,1255,1232,1338,1364,1348,z,z,1093,1260,1237,1343,1375,1359,z,z,1104,1271,1248,1354,1380,1364,z,z,1109,1276,1253,1359
"Medvode",5167,5148,5151,5141,4397,4989,5035,5117,5194,5175,5178,5168,4426,5017,5062,5144,5264,5245,5248,5238,4498,5088,5132,5214,5326,5309,5313,5301,4564,5153,5197,5276,5380,5363,5367,5355,4617,5209,5251,5330,5464,5447,5451,5439,4702,5294,5337,5414,5558,5541,5545,5533,4796,5388,5431,5508,5706,5689,5693,5681,4946,5537,5579,5656,5778,5761,5765,5753,5020,5609,5651,5728
"Mengeš",2334,2329,2329,2328,2066,2255,2276,2313,2338,2333,2333,2332,2070,2259,2280,2317,2338,2333,2333,2332,2070,2259,2280,2317,2349,2344,2344,2343,2079,2270,2291,2328,2397,2392,2392,2391,2125,2318,2339,2376,2412,2407,2407,2406,2140,2333,2354,2391,2442,2437,2437,2436,2170,2363,2384,2421,2454,2449,2449,2448,2182,2375,2396,2433,2457,2452,2452,2451,2185,2378,2399,2436
"Metlika",3208,3131,3136,3148,2347,2894,2924,3160,3219,3142,3147,3159,2355,2905,2935,3171,3237,3160,3165,3177,2370,2925,2954,3189,3246,3170,3175,3186,2379,2936,2965,3198,3264,3188,3193,3204,2393,2954,2983,3216,3283,3208,3213,3223,2409,2974,3003,3235,3301,3227,3233,3241,2427,2994,3023,3258,3316,3243,3249,3257,2439,3010,3039,3272,3328,3255,3261,3269,2450,3024,3053,3284
"Mežica",1517,z,z,1517,1360,1441,1465,1506,1522,z,z,1522,1366,1447,1470,1511,1541,z,z,1541,1385,1466,1489,1530,1548,z,z,1548,1392,1473,1496,1537,1556,z,z,1556,1399,1481,1504,1545,1556,z,z,1556,1399,1481,1504,1545,1557,z,z,1557,1400,1482,1505,1546,1563,z,z,z,1406,1488,1511,1551,1563,z,z,z,1406,1488,1511,1551
"Miklavž na Dravskem polju",2223,2207,2213,z,2025,2139,2146,2200,2244,2228,2234,z,z,2160,2167,2221,2279,2263,z,z,2081,2195,2202,2256,2339,2323,z,z,2140,2255,2262,2316,2369,2353,2359,z,2169,2285,2292,2346,2396,2380,z,z,2197,2312,2320,2374,2440,2425,z,z,2242,2357,2365,2420,2489,2475,z,z,2292,2407,2415,2469,2518,2504,z,z,2321,2436,2444,2498
"Miren - Kostanjevica",1828,1820,1821,1823,1311,1689,1648,1811,1846,1838,1839,1841,1329,1707,1666,1829,1863,1855,1856,1858,1346,1724,1683,1846,1879,1871,1872,1874,1359,1740,1699,1862,1902,1894,1895,1897,1379,1763,1722,1885,1923,1915,1916,1918,1400,1784,1743,1906,1943,1935,1936,1938,1420,1804,1763,1926,1958,1950,1951,1953,1438,1820,1780,1942,1997,1989,1990,1992,1477,1859,1819,1981
"Mirna Peè",1029,998,1005,1013,661,848,879,1009,1037,1006,1013,1021,669,856,887,1017,1042,1011,1018,1026,674,861,892,1022,1053,1022,1029,1037,685,872,903,1033,1065,1034,1041,1049,697,884,915,1045,1070,1039,1046,1054,702,889,920,1050,1073,1042,1049,1057,705,892,923,1053,1079,1048,1055,1063,711,898,929,1058,1083,1052,1059,1067,715,902,933,1062
"Mislinja",1680,1655,1657,1660,1374,1491,1527,1634,1702,1677,1679,1682,1395,1513,1549,1656,1710,1685,1687,1690,1406,1521,1557,1664,1732,1707,1709,1712,1428,1543,1579,1686,1740,1715,1717,1720,1435,1551,1587,1694,1751,1726,1728,1731,1446,1562,1598,1705,1760,1735,1737,1740,1455,1571,1607,1714,1825,1800,1802,1805,1519,1636,1672,1779,1833,1808,1810,1813,1527,1644,1680,1787
"Mokronog - Trebelno",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1365,1317,1325,1353,789,1103,1135,1325,1373,1325,1333,1361,798,1111,1144,1334,1370,1322,1330,1358,798,1111,1141,1332,1370,1324,1332,1360,803,1115,1143,1334
"Moravèe",1588,1565,1571,1572,1161,1417,1448,1558,1601,1578,1584,1585,1174,1430,1461,1571,1609,1586,1592,1593,1181,1438,1469,1579,1618,1595,1601,1602,1189,1447,1478,1588,1627,1604,1610,1611,1198,1456,1487,1597,1639,1616,1622,1623,1210,1468,1499,1609,1654,1631,1637,1638,1225,1483,1514,1624,1671,1648,1654,1655,1242,1500,1531,1641,1686,1663,1669,1670,1257,1515,1546,1656
"Moravske Toplice",2701,2492,2501,2615,1638,2073,1961,2638,2717,2508,2517,2631,1651,2089,1977,2654,2741,2532,2541,2655,1674,2113,2001,2678,2763,2554,2563,2677,1694,2135,2023,2700,2779,2570,2579,2693,1707,2151,2039,2716,2804,2595,2604,2718,1732,2176,2064,2741,2826,2618,2627,2740,1755,2199,2087,2764,2848,2640,2649,2762,1776,2221,2109,2775,2871,2663,2672,2785,1799,2244,2132,2798
"Mozirje",2295,2274,2275,2288,1867,2157,2161,2230,2297,2277,2278,2290,1873,2162,2164,2232,2308,2288,2289,2301,1885,2174,2175,2243,2364,2344,2345,2357,1941,2231,2231,2299,2420,2400,2402,2413,1996,2288,2288,2355,1591,1580,z,z,1350,1510,1519,1540,1589,1581,z,z,1355,1512,1520,1545,1597,1589,z,z,1363,1520,1528,1552,1606,1598,z,z,1373,1530,1537,1562
"Murska Sobota",7489,7433,7434,7459,6435,7233,7207,7386,7506,7450,7451,7476,6452,7250,7224,7403,7531,7475,7476,7501,6474,7275,7249,7428,7557,7501,7502,7527,6500,7301,7275,7454,7594,7538,7539,7564,6519,7338,7312,7491,7626,7570,7571,7596,6551,7370,7344,7523,7658,7605,7606,7631,6587,7406,7379,7559,7693,7640,7641,7666,6622,7441,7414,7594,7723,7670,7671,7696,6652,7471,7444,7624
"Muta",1258,1246,1246,1249,1008,1148,1163,1233,1271,1259,1259,1262,1021,1161,1176,1246,1298,1286,1286,1289,1048,1188,1203,1273,1309,1297,1297,1300,1059,1199,1214,1284,1332,1320,1320,1323,1079,1222,1237,1307,1334,1323,1324,1326,1083,1226,1241,1310,1346,1335,1336,1338,1096,1238,1253,1323,1355,1344,1345,1347,1105,1247,1262,1331,1361,1350,1351,1353,1111,1253,1268,1337
"Naklo",1682,1670,1673,1672,1424,1588,1605,1665,1696,1684,1687,1686,1437,1602,1619,1679,1713,1702,1705,1703,1455,1620,1637,1696,1718,1707,1710,1708,1462,1625,1642,1701,1730,1719,1722,1720,1476,1637,1654,1713,1747,1736,1739,1737,1493,1654,1671,1730,1765,1754,1757,1755,1512,1672,1689,1749,1779,1768,1771,1769,1526,1686,1703,1763,1790,1779,1782,1780,1537,1697,1714,1774
"Nazarje",934,920,921,928,759,874,882,925,936,922,923,930,762,877,884,927,940,926,927,934,766,881,888,931,942,928,929,936,768,883,890,933,942,928,929,936,770,883,890,933,943,929,930,937,772,884,891,934,943,929,930,937,772,884,891,934,947,933,934,941,776,888,895,938,951,937,938,945,780,892,899,942
"Nova Gorica",13919,13818,13832,13813,10624,13146,13140,13793,14091,13990,14004,13985,10794,13319,13312,13965,14225,14124,14138,14119,10930,13456,13446,14099,14311,14210,14224,14205,11019,13544,13533,14185,14477,14376,14390,14371,11182,13718,13706,14351,13095,13001,13013,12997,10149,12403,12398,12977,13202,13108,13120,13104,10256,12510,12505,13084,13514,13420,13432,13416,10570,12823,12817,13396,13593,13499,13511,13495,10649,12902,12896,13475
"Novo mesto",16545,16200,16218,16369,12862,14895,15275,16086,16618,16273,16291,16442,12935,14968,15348,16159,16724,16379,16397,16548,13040,15074,15454,16265,16815,16470,16488,16639,13131,15165,15545,16356,17051,16706,16724,16875,13306,15401,15781,16592,14123,13849,13866,13974,11453,12950,13253,13707,14340,14066,14083,14191,11669,13167,13470,13924,14407,14133,14150,14258,11735,13234,13537,13990,14448,14174,14191,14299,11776,13275,13578,14031
"Odranci",483,471,473,473,358,438,425,z,491,479,481,481,366,446,433,z,495,483,z,485,370,450,437,z,497,485,487,z,372,452,439,z,500,488,490,490,375,455,442,z,501,489,491,z,377,457,444,z,503,491,493,z,379,459,446,z,506,494,496,z,383,463,450,z,509,497,499,499,386,466,453,504
"Oplotnica",1325,1290,1291,1298,911,1114,1140,1287,1332,1297,1298,1305,918,1121,1147,1294,1340,1305,1306,1313,926,1129,1155,1302,1351,1316,1317,1324,937,1140,1166,1313,1377,1342,1343,1350,963,1166,1192,1339,1397,1362,1363,1370,982,1186,1212,1359,1415,1380,1381,1388,1001,1205,1231,1378,1440,1405,1406,1413,1026,1230,1256,1399,1452,1417,1418,1425,1038,1242,1268,1411
"Ormož",7038,6782,6806,6902,4405,5791,5725,6768,7079,6823,6847,6943,4438,5832,5766,6809,7106,6850,6874,6970,4475,5866,5801,6837,7136,6881,6907,7000,4510,5902,5840,6867,7173,6919,6947,7037,4553,5946,5881,6905,5540,5323,5344,5431,3509,4594,4595,5319,5569,5354,5376,5460,3544,4627,4627,5357,5612,5397,5421,5503,3591,4674,4672,5400,5662,5447,5471,5553,3646,4726,4723,5450
"Osilnica",219,214,214,213,84,160,165,212,219,214,214,213,84,160,165,212,220,215,215,214,85,161,166,213,221,216,216,215,86,162,167,214,223,218,218,217,86,164,169,216,224,219,219,218,87,165,170,217,224,219,219,218,87,165,170,217,224,219,219,218,87,165,170,216,231,226,226,225,94,172,177,223
"Pesnica",2653,2555,2566,2605,1884,2263,2291,2602,2675,2577,2588,2627,1906,2285,2313,2624,2706,2608,2619,2658,1938,2317,2345,2655,2726,2630,2642,2680,1963,2341,2369,2675,2781,2685,2697,2735,2014,2396,2424,2730,2811,2715,2727,2765,2044,2426,2454,2760,2844,2748,2760,2798,2077,2459,2487,2794,2877,2781,2793,2832,2112,2492,2520,2827,2898,2802,2814,2853,2133,2513,2541,2848
"Piran/Pirano",8283,8192,8197,8210,4932,8018,8072,8131,8317,8226,8231,8244,4962,8052,8106,8165,8391,8300,8305,8318,5026,8126,8180,8239,8553,8463,8468,8480,5140,8289,8345,8403,8628,8538,8543,8555,5198,8364,8420,8478,8697,8607,8612,8624,5262,8434,8490,8547,8817,8727,8732,8744,5362,8555,8611,8672,8939,8849,8854,8867,5462,8677,8736,8795,8971,8882,8887,8900,5490,8710,8769,8828
"Pivka",2402,2356,2364,2379,1642,2147,2156,2361,2451,2406,2414,2428,1692,2197,2206,2410,2473,2428,2436,2450,1714,2219,2228,2432,2488,2443,2451,2465,1729,2234,2243,2447,2506,2461,2469,2483,1742,2252,2261,2465,2513,2468,2476,2490,1752,2260,2269,2472,2527,2484,2492,2506,1769,2276,2286,2490,2545,2503,2512,2525,1789,2296,2306,2509,2557,2515,2524,2537,1804,2308,2319,2522
"Podèetrtek",1425,1399,1402,1398,896,1255,1278,1401,1449,1423,1426,1422,911,1279,1302,1425,1470,1448,1452,1444,929,1308,1331,1446,1487,1466,1470,1462,945,1327,1350,1463,1503,1482,1489,1478,961,1346,1370,1479,1535,1514,1523,1510,993,1381,1404,1512,1543,1522,1533,1518,1002,1391,1416,1526,1575,1554,1565,1550,1037,1426,1448,1558,1587,1567,1578,1563,1052,1440,1461,1570
"Podlehnik",1057,880,890,1004,396,639,654,1023,1061,884,894,1008,399,643,658,1027,1063,886,896,1010,401,645,660,1029,1066,889,899,1013,404,648,663,1032,1074,897,907,1021,411,656,671,1040,1079,902,912,1026,416,661,676,1045,1081,904,914,1028,418,663,678,1047,1084,907,917,1031,421,666,681,1050,1086,909,919,1033,423,668,683,1052
"Podvelka",1035,999,1003,1020,644,864,890,1005,1052,1016,1020,1037,661,881,907,1022,1062,1026,1030,1047,671,891,917,1032,1067,1031,1035,1052,676,896,922,1037,1073,1037,1041,1058,681,902,928,1043,1081,1045,1049,1066,689,910,936,1051,1083,1047,1051,1068,691,912,938,1053,1088,1052,1056,1073,696,917,943,1058,1092,1056,1060,1077,701,922,948,1062
"Poljèane",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1775,1749,1751,1748,1262,1533,1600,1734,1778,1752,1754,1751,1265,1536,1603,1737,1780,1754,1756,1753,1267,1538,1605,1733,1825,1799,1801,1798,1312,1583,1650,1778
"Polzela",1903,1890,1892,1888,1610,1808,1813,1880,1923,1910,1912,1908,1630,1828,1833,1900,1942,1929,1931,1927,1652,1849,1853,1919,1953,1940,1942,1938,1665,1860,1865,1931,1965,1952,1954,1950,1677,1872,1877,1943,1974,1961,1963,1959,1688,1882,1886,1952,1999,1986,1988,1985,1714,1907,1912,1978,2022,2009,2011,2008,1738,1930,1935,2001,2066,2053,2055,2052,1782,1974,1979,2045
"Postojna",5797,5761,5769,5767,4654,5461,5520,5748,5864,5829,5837,5834,4721,5529,5588,5815,5933,5898,5906,5903,4792,5599,5658,5884,6000,5965,5973,5970,4867,5670,5728,5951,6035,6001,6009,6006,4898,5707,5764,5986,6108,6075,6083,6080,4977,5787,5841,6060,6372,6339,6347,6344,5242,6052,6106,6326,6426,6397,6405,6401,5302,6110,6164,6380,6513,6486,6494,6490,5393,6200,6254,6469
